sample_id,split,fold,derivatized
S0501,train,1,1.0
S0502,train,3,
S0503,train,2,
S0504,train,3,1.0
S0505,train,3,
S0506,train,2,
S0507,train,0,
S0508,train,3,1.0
S0509,train,3,1.0
S0510,train,3,1.0
S0511,train,2,
S0512,train,1,1.0
S0513,train,0,1.0
S0514,train,0,1.0
S0515,train,2,
S0516,train,0,
S0517,train,1,
S0518,train,1,1.0
S0519,train,1,1.0
S0520,train,3,1.0
S0521,train,1,1.0
S0522,train,1,
S0523,train,0,1.0
S0524,train,3,
S0525,train,0,
S0526,train,1,1.0
S0527,train,2,
S0528,train,1,
S0529,train,0,1.0
S0530,train,0,1.0
S0531,train,1,
S0532,train,1,1.0
S0533,train,0,
S0534,train,1,
S0535,train,1,
S0536,train,0,
S0537,train,0,
S0538,train,0,1.0
S0539,train,1,
S0540,train,3,
S0541,train,0,
S0542,train,2,
S0543,train,1,1.0
S0544,train,1,1.0
S0545,train,2,
S0546,train,3,1.0
S0547,train,0,1.0
S0548,train,0,
S0549,train,0,
S0550,train,2,
S0551,train,1,1.0
S0552,train,2,1.0
S0553,train,3,
S0554,train,1,1.0
S0555,train,3,
S0556,train,3,1.0
S0557,train,1,1.0
S0558,train,1,
S0559,train,0,
S0560,train,3,
S0561,train,3,
S0562,train,3,
S0563,train,3,
S0564,train,3,1.0
S0565,train,3,1.0
S0566,train,3,
S0567,train,2,
S0568,train,1,1.0
S0569,train,0,1.0
S0570,train,1,1.0
S0571,train,1,
S0572,train,0,
S0573,train,3,1.0
S0574,train,3,
S0575,train,2,
S0576,train,2,
S0577,train,3,
S0578,train,1,
S0579,train,1,
S0580,train,0,
S0581,train,1,1.0
S0582,train,1,1.0
S0583,train,2,
S0584,train,1,
S0585,train,2,
S0586,train,0,
S0587,train,2,
S0588,train,1,1.0
S0589,train,1,
S0590,train,0,1.0
S0591,train,2,1.0
S0592,train,3,1.0
S0593,train,0,
S0594,train,2,
S0595,train,1,
S0596,train,2,
S0597,train,0,
S0598,train,0,
S0599,train,0,
S0600,train,3,
S0601,train,2,
S0602,train,2,1.0
S0603,train,2,1.0
S0604,train,0,
S0605,train,2,
S0606,train,0,1.0
S0607,train,3,1.0
S0608,train,2,
S0609,train,2,
S0610,train,2,
S0611,train,0,
S0612,train,3,
S0613,train,0,
S0614,train,3,1.0
S0615,train,1,
S0616,train,2,
S0617,train,2,
S0618,train,1,
S0619,train,3,
S0620,train,1,
S0621,train,2,
S0622,train,3,
S0623,train,2,
S0624,train,2,
S0625,train,0,
S0626,train,0,
S0627,train,3,
S0628,train,3,1.0
S0629,train,1,
S0630,train,1,1.0
S0631,train,0,
S0632,train,3,
S0633,train,0,
S0634,train,1,
S0635,train,1,
S0636,train,2,
S0637,train,0,1.0
S0638,train,2,1.0
S0639,train,3,
S0640,train,2,
S0641,train,0,
S0642,train,3,1.0
S0643,train,1,1.0
S0644,train,0,
S0645,train,3,1.0
S0646,train,3,
S0647,train,3,1.0
S0648,train,1,
S0649,train,1,1.0
S0650,train,0,
S0651,train,3,1.0
S0652,train,0,
S0653,train,2,1.0
S0654,train,3,1.0
S0655,train,1,
S0656,train,0,
S0657,train,2,
S0658,train,1,
S0659,train,2,
S0660,train,2,
S0661,train,3,
S0662,train,2,
S0663,train,3,
S0664,train,0,
S0665,train,0,1.0
S0666,train,1,
S0667,train,3,1.0
S0668,train,0,1.0
S0669,train,1,
S0670,train,1,1.0
S0671,train,1,
S0672,train,0,
S0673,train,0,
S0674,train,3,
S0675,train,2,
S0676,train,2,1.0
S0677,train,1,1.0
S0678,train,2,
S0679,train,2,
S0680,train,0,1.0
S0681,train,3,
S0682,train,2,1.0
S0683,train,3,
S0684,train,2,
S0685,train,3,
S0686,train,3,1.0
S0687,train,3,
S0688,train,1,
S0689,train,2,
S0690,train,2,1.0
S0691,train,2,
S0692,train,3,1.0
S0693,train,0,
S0694,train,3,1.0
S0695,train,1,1.0
S0696,train,1,
S0697,train,1,1.0
S0698,train,0,
S0699,train,3,1.0
S0700,train,3,
S0701,train,3,
S0702,train,3,
S0703,train,0,1.0
S0704,train,2,1.0
S0705,train,3,1.0
S0706,train,1,
S0707,train,1,
S0708,train,0,
S0709,train,2,
S0710,train,1,1.0
S0711,train,3,1.0
S0712,train,0,
S0713,train,3,
S0714,train,0,
S0715,train,2,
S0716,train,2,
S0717,train,1,
S0718,train,2,
S0719,train,3,
S0720,train,2,
S0721,train,1,1.0
S0722,train,2,
S0723,train,0,
S0724,train,3,
S0725,train,3,
S0726,train,2,
S0727,train,0,1.0
S0728,train,0,
S0729,train,3,1.0
S0730,train,3,
S0731,train,0,1.0
S0732,train,0,
S0733,train,1,
S0734,train,2,
S0735,train,1,1.0
S0736,train,3,
S0737,train,0,
S0738,train,3,1.0
S0739,train,1,
S0740,train,2,1.0
S0741,train,3,
S0742,train,1,1.0
S0743,train,1,1.0
S0744,train,0,
S0745,train,1,
S0746,train,1,
S0747,train,3,
S0748,train,2,1.0
S0749,train,3,
S0750,train,1,1.0
S0751,train,2,
S0752,train,1,
S0753,train,0,1.0
S0754,train,2,
S0755,train,0,
S0756,train,3,
S0757,train,0,
S0758,train,1,
S0759,train,0,
S0760,train,0,
S0761,train,3,1.0
S0762,train,2,1.0
S0763,train,1,
S0764,train,0,1.0
S0765,train,2,1.0
S0766,train,2,
S0767,train,3,
S0768,train,3,1.0
S0769,train,3,
S0770,train,1,
S0771,train,3,1.0
S0772,train,2,
S0773,train,0,
S0774,train,1,
S0775,train,0,1.0
S0776,train,1,
S0777,train,2,
S0778,train,2,1.0
S0779,train,2,
S0780,train,2,
S0781,train,2,
S0782,train,2,
S0783,train,2,
S0784,train,3,1.0
S0785,train,1,1.0
S0786,train,1,1.0
S0787,train,3,1.0
S0788,train,2,
S0789,train,0,
S0790,train,0,1.0
S0791,train,3,
S0792,train,3,1.0
S0793,train,1,
S0794,train,2,
S0795,train,0,
S0796,train,1,
S0797,train,3,
S0798,train,2,1.0
S0799,train,0,
S0800,train,1,
S0801,train,3,
S0802,train,3,
S0803,train,2,
S0804,train,0,
S0805,train,0,
S0806,train,3,
S0807,train,1,
S0808,train,2,
